**** Ansible Content Parser V0.0.1 ****
[ Execution summary ]
Date/Time: 2023-08-15T15:06:16.902409
Input: git@github.com:IBM/Ansible-OpenShift-Provisioning.git

----
[ File counts per file type ]
tasks - 63
roles/print_node_status - role
roles/print_node_status/tasks/main.yaml - tasks
roles/robertdebock.epel - role
roles/robertdebock.epel/.ansible-lint - ansible-lint-config
roles/robertdebock.epel/.gitlab-ci.yml - yaml
roles/robertdebock.epel/.pre-commit-config.yaml - yaml
roles/robertdebock.epel/.yamllint - yaml
roles/robertdebock.epel/handlers/main.yml - handlers
roles/robertdebock.epel/meta/main.yml - meta
roles/robertdebock.epel/meta/preferences.yml - yaml
roles/robertdebock.epel/molecule/default/converge.yml - playbook
roles/robertdebock.epel/molecule/default/molecule.yml - yaml
roles/robertdebock.epel/molecule/default/prepare.yml - playbook
roles/robertdebock.epel/molecule/default/verify.yml - playbook
roles/robertdebock.epel/requirements.yml - requirements
roles/robertdebock.epel/tasks/assert.yml - tasks
roles/robertdebock.epel/tasks/main.yml - tasks
roles/robertdebock.epel/vars/main.yml - vars
roles/robertdebock.openvpn - role
roles/robertdebock.openvpn/.ansible-lint - ansible-lint-config
roles/robertdebock.openvpn/.gitlab-ci.yml - yaml
roles/robertdebock.openvpn/.pre-commit-config.yaml - yaml
roles/robertdebock.openvpn/.yamllint - yaml
roles/robertdebock.openvpn/defaults/main.yml - vars
roles/robertdebock.openvpn/handlers/main.yml - handlers
roles/robertdebock.openvpn/meta/main.yml - meta
roles/robertdebock.openvpn/meta/preferences.yml - yaml
roles/robertdebock.openvpn/molecule/default/converge.yml - playbook
roles/robertdebock.openvpn/molecule/default/molecule.yml - yaml
roles/robertdebock.openvpn/molecule/default/prepare.yml - playbook
roles/robertdebock.openvpn/molecule/default/verify.yml - playbook
roles/robertdebock.openvpn/requirements.yml - requirements
roles/robertdebock.openvpn/tasks/assert.yml - tasks
roles/robertdebock.openvpn/tasks/client.yml - tasks
roles/robertdebock.openvpn/tasks/main.yml - tasks
roles/robertdebock.openvpn/tasks/server.yml - tasks
roles/robertdebock.openvpn/templates/client.conf.j2 - jinja2
roles/robertdebock.openvpn/templates/server.conf.j2 - jinja2
roles/robertdebock.openvpn/vars/main.yml - vars
roles/scale_nodepool_and_wait_for_workers_hypershift - role
roles/scale_nodepool_and_wait_for_workers_hypershift/tasks/main.yaml - tasks
roles/set_firewall - role
roles/set_firewall/tasks/main.yaml - tasks
roles/set_inventory - role
roles/set_inventory/tasks/main.yaml - tasks
roles/set_inventory/templates/hosts.j2 - jinja2
roles/setup_for_agents_hypershift - role
roles/setup_for_agents_hypershift/tasks/main.yaml - tasks
roles/ssh_add_config - role
roles/ssh_add_config/tasks/main.yaml - tasks
roles/ssh_agent - role
roles/ssh_agent/tasks/main.yaml - tasks
roles/ssh_copy_id - role
roles/ssh_copy_id/tasks/main.yaml - tasks
roles/ssh_copy_id/templates/ssh-copy-id.exp.j2 - jinja2
roles/ssh_key_gen - role
roles/ssh_key_gen/tasks/main.yaml - tasks
roles/ssh_ocp_key_gen - role
roles/ssh_ocp_key_gen/tasks/main.yaml - tasks
roles/update_cfgs - role
roles/update_cfgs/tasks/main.yaml - tasks
roles/update_cfgs/templates/kvm_host.cfg.j2 - jinja2
roles/update_cfgs/templates/kvm_host.ins.j2 - jinja2
roles/update_cfgs/templates/kvm_host.prm.j2 - jinja2
roles/update_ignition_files - role
roles/update_ignition_files/defaults/main.yml - vars
roles/update_ignition_files/tasks/main.yml - tasks
roles/wait_for_bootstrap - role
roles/wait_for_bootstrap/tasks/main.yaml - tasks
roles/wait_for_cluster_operators - role
roles/wait_for_cluster_operators/defaults/main.yml - vars
roles/wait_for_cluster_operators/tasks/check_co.yaml - tasks
roles/wait_for_cluster_operators/tasks/main.yaml - tasks
roles/wait_for_hc_to_complete_hypershift - role
roles/wait_for_hc_to_complete_hypershift/tasks/main.yaml - tasks
roles/wait_for_install_complete - role
roles/wait_for_install_complete/tasks/main.yaml - tasks
roles/wait_for_node - role
roles/wait_for_node/tasks/main.yaml - tasks
roles/wait_for_node/vars/main.yaml - vars
----
[ Issues found by ansible-lint ]
Type: issue
Severity: major
Path: roles/create_kvm_host/tasks/main.yaml
Line: 3
Description: couldn't resolve module/action 'ibm.ibm_zhmc.zhmc_partition'. This often indicates a misspelling, missing collection, or incorrect module path.

Type: issue
Severity: major
Path: roles/create_lpar/tasks/main.yaml
Line: 4
Description: couldn't resolve module/action 'ibm.ibm_zhmc.zhmc_partition'. This often indicates a misspelling, missing collection, or incorrect module path.

Type: issue
Severity: major
Path: roles/robertdebock.epel/molecule/default/converge.yml
Line: 8
Description: the role 'ansible-role-epel' was not found in /var/tmp/Ansible-OpenShift-Provisioning/roles/robertdebock.epel/molecule/default/roles:/home/ttakamiy/.cache/ansible-compat/184aba/roles:/var/tmp/Ansible-OpenShift-Provisioning/roles:/var/tmp/Ansible-OpenShift-Provisioning/roles:/var/tmp/Ansible-OpenShift-Provisioning/roles/robertdebock.epel/molecule/default

Type: issue
Severity: major
Path: roles/robertdebock.epel/molecule/default/prepare.yml
Line: 8
Description: the role 'robertdebock.bootstrap' was not found in /var/tmp/Ansible-OpenShift-Provisioning/roles/robertdebock.epel/molecule/default/roles:/home/ttakamiy/.cache/ansible-compat/184aba/roles:/var/tmp/Ansible-OpenShift-Provisioning/roles:/var/tmp/Ansible-OpenShift-Provisioning/roles:/var/tmp/Ansible-OpenShift-Provisioning/roles/robertdebock.epel/molecule/default

Type: issue
Severity: major
Path: roles/robertdebock.openvpn/molecule/default/prepare.yml
Line: 8
Description: the role 'robertdebock.bootstrap' was not found in /var/tmp/Ansible-OpenShift-Provisioning/roles/robertdebock.openvpn/molecule/default/roles:/home/ttakamiy/.cache/ansible-compat/184aba/roles:/var/tmp/Ansible-OpenShift-Provisioning/roles:/var/tmp/Ansible-OpenShift-Provisioning/roles:/var/tmp/Ansible-OpenShift-Provisioning/roles/robertdebock.openvpn/molecule/default

----
